tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
assamese	loadhyph-as.tex
bengali	loadhyph-bn.tex
gujarati	loadhyph-gu.tex
hindi	loadhyph-hi.tex
kannada	loadhyph-kn.tex
malayalam	loadhyph-ml.tex
marathi	loadhyph-mr.tex
oriya	loadhyph-or.tex
panjabi	loadhyph-pa.tex
tamil	loadhyph-ta.tex
telugu	loadhyph-te.tex
latin	loadhyph-la.tex
classiclatin	loadhyph-la-x-classic.tex
liturgicallatin	loadhyph-la-x-liturgic.tex
latin	loadhyph-la.tex
classiclatin	loadhyph-la-x-classic.tex
liturgicallatin	loadhyph-la-x-liturgic.tex
latin	loadhyph-la.tex
classiclatin	loadhyph-la-x-classic.tex
liturgicallatin	loadhyph-la-x-liturgic.tex
mongolian	loadhyph-mn-cyrl.tex
mongolianlmc	loadhyph-mn-cyrl-x-lmc.tex
mongolian	loadhyph-mn-cyrl.tex
mongolianlmc	loadhyph-mn-cyrl-x-lmc.tex
bokmal	loadhyph-nb.tex
=norwegian
=norsk
nynorsk	loadhyph-nn.tex
bokmal	loadhyph-nb.tex
=norwegian
=norsk
nynorsk	loadhyph-nn.tex
serbian	loadhyph-sr-latn.tex
serbianc	loadhyph-sr-cyrl.tex
serbian	loadhyph-sr-latn.tex
serbianc	loadhyph-sr-cyrl.tex
